#########################################################
#		RESOURCE TEMPLATE
#
# This file contains a list of configuration attributes
# for Sybase Replication Server. This is the template for
# configuring a new Replication Server. DO NOT EDIT THIS FILE. 
# Copy the template to another file and edit that.
#
# Syntax of the resource file is:
#
#	product_name.attribute:value
#
# Attributes with a value of USE_DEFAULT will use the Sybase
# defaults for this platform.
#
# NOTES:	
#   Generic attributes are prefaced by "sybinit." The
#   only generic attributes are "release_directory" and "product."
#    
#########################################################


#########################################################
#	RELEASE LOCATION
#
sybinit.release_directory: /opt/sybase
# REMOTE SITE CONNECTION INFORMATION
#

# Replication Server login name that other Replication Servers
# will use to connect with this Replication Server
# Default is <rs_name>_rsi
rs.rs_rs_user: USE_DEFAULT

# Password for the Replication Server login name. This is a required field
rs.rs_rs_pass: s9b2s3

#############################################################
# SYSTEM DATABASE LOG TRANSFER MANAGER INFORMATION 
# (IF RSSD NEEDS LTM)

# Name of the RSSD LTM. Default is <rs_rssd_sqlsrvr>_<rs_name>_RSSD_ltm.
rs.ltm_name: NY_LTM

# Replication Server login name that the log transfer manager
# will use when connecting to the Replication Server
# Default is <rs_name>_ltm
rs.rs_ltm_rs_user: USE_DEFAULT

# Password for the login name for the log transfer manager
rs.rs_ltm_rs_pass: s9b2s3

# Login name for the user who will start and shutdown the log
# transfer manager for the Replication Server system database
# Default is sa
rs.rs_ltm_admin_user: USE_DEFAULT

# Password for the admin user 
rs.rs_ltm_admin_pass: s9b2s3

#############################################################
# ID SERVER INTERFACES INFORMATION 
# These attributes are valid only for Unix platforms. On PC platforms,
# adding interface file entries through resource files is not supported.
# rs.do_add_id_server must be no on these platforms.
#

# Add ID Server to interfaces file? Default is no
rs.do_add_id_server: USE_DEFAULT

# Connect retry count; number of times client tries to connect
# to ID Server before giving up
rs.rs_id_server_connect_retry_count: USE_DEFAULT

# Connect retry delay time (in seconds); amount of time client
# waits between each connection attempt
rs.rs_id_server_connect_retry_delay_time: USE_DEFAULT

# Notes associated with ID Server interfaces file entry
rs.rs_id_server_notes: Default Sybase Configuration

# Protocol for ID Server network listener
rs.rs_id_server_network_protocol_list: tcp

# Name of host for ID Server
rs.rs_idserver_hostname: herbie

# Port numbers for network listener
rs.rs_idserver_port: 5002

#############################################################
# REPLICATION SERVER INTERFACES INFORMATION 
# These attributes are valid only for Unix platforms. On PC platforms,
# adding interface file entries through resource files is not supported.
# rs.do_add_replication_server must be no on these platforms.
#

# Add Replication Server to interfaces file?
rs.do_add_replication_server: no

# Connect retry count; number of times client tries to connect
# to Replication Server before giving up
rs.rs_rs_connect_retry_count: USE_DEFAULT

# Connect retry delay time (in seconds); amount of time client
# waits between each connection attempt
rs.rs_rs_connect_retry_delay_time: USE_DEFAULT

# Notes associated with Replication Server interfaces file entry
rs.rs_rs_notes: Default Sybase Configuration

# Protocol for Replication Server network listener
rs.rs_rs_network_protocol_list: tcp

# Name of host for Replication Server
rs.rs_rs_hostname:  herbie

# Port numbers for network listener
rs.rs_rs_port: 5005

#############################################################
# LOG TRANSFER MANAGER INTERFACES INFORMATION - IF RSSD HAS LTM
# These attributes are valid only for Unix platforms. On PC platforms,
# adding interface file entries through resource files is not supported.
# rs.do_add_ltm must be no on these platforms.

# Add Log Transfer Manager to interfaces file?
rs.do_add_ltm: no

# Connect retry count; number of times client tries to connect
# to Log Transfer Manager before giving up
rs.rs_ltm_connect_retry_count: USE_DEFAULT

# Connect retry delay time (in seconds); amount of time client
# waits between each connection attempt
rs.rs_ltm_connect_retry_delay_time: USE_DEFAULT

# Notes associated with Log Transfer Manager interfaces file entry
rs.rs_ltm_notes: Default Sybase Configuration

# Protocol for Log Transfer Manager network listener
rs.rs_ltm_network_protocol_list: tcp

# Name of host for Log Transfer Manager
rs.rs_ltm_hostname:  herbie

# Port numbers for network listener
rs.rs_ltm_port: 5000

#############################################################
# REPLICATION SERVER SECURITY INFORMATION
# These attriibutes apply to the security features available
# for the replication server. This option is only available
# on Solaris and NT.

# Enable external network security
rs.rs_network_security_enable: no

# Type of network security for the Replication Server, choices
# are "dce" or "csfkrb5", 
rs.rs_network_security_system: USE_DEFAULT

# Login name for the user who will principle user, this
# login name will be used for all secure connections, Sybase
# recommends the name of the Replication Server as the 
# principle user name.
rs.rs_principal_user_name: USE_DEFAULT

# Full path to the location of keytab file 
rs.rs_keytab_file: USE_DEFAULT

# Use Secure Socket Layer(ssl) security 
rs.rs_use_ssl: no

# Full path to the location of the ssl identity file
rs.rs_ssl_identity_file: USE_DEFAULT

# Password for the ssl private key
rs.rs_ssl_pkey_password: USE_DEFAULT

# end of resource file
